EDF,Isotope,Z,N,A,Blocking Type,Hole/Particle,S.P. Orbit,Nilson Label,Binding Energy(MeV),S.P. Energy(MeV),error flag, unmatch flag
UNE0,16O,8,8,16,Ground,Ground,Ground,"0, 0, 0, 0, 0",-125.46199,0,0,0
UNE0,'',8,9,17,neutron,particle,1f_7_2,"7, -1, 3, 0, 3",-120.324175,5.137815,0,0
UNE0,'',8,7,15,neutron,hole,1p_3_2,"3, -1, 1, 0, 1",-107.68034,-17.78165,0,0
UNE0,'',8,9,17,neutron,particle,2s_1_2,"1, 1, 2, 0, 0",-129.260874,-3.798884,0,0
UNE0,'',8,9,17,neutron,particle,1d_3_2,"3, 1, 2, 0, 2",-125.501886,-0.039896,0,0
UNE0,'',8,7,15,neutron,hole,1p_1_2,"1, -1, 1, 0, 1",-113.136868,-12.325122,0,0
UNE0,'',8,9,17,neutron,particle,1d_5_2,"5, 1, 2, 0, 2",-131.749608,-6.287618,0,0
UNE0,'',7,8,15,proton,hole,1p_1_2,"1, -1, 1, 0, 1",-116.247375,-9.214615,0,0
UNE0,'',9,8,17,proton,particle,1d_3_2,"3, 1, 2, 0, 2",-122.38076,3.08123,0,0
UNE0,'',9,8,17,proton,particle,2s_1_2,"1, 1, 2, 0, 0",-126.15535,-0.69336,0,0
UNE0,'',7,8,15,proton,hole,1p_3_2,"3, -1, 1, 0, 1",-110.735441,-14.726549,0,0
UNE0,'',9,8,17,proton,particle,1f_7_2,"7, -1, 3, 0, 3",-117.284292,8.177698,0,0
UNE0,'',9,8,17,proton,particle,1d_5_2,"5, 1, 2, 0, 2",-128.418006,-2.956016,0,0
UNE0,40Ca,20,20,40,Ground,Ground,Ground,"0, 0, 0, 0, 0",-340.286443,0,0,0
UNE0,'',20,19,39,neutron,hole,1d_5_2,"5, 1, 2, 0, 2",-320.725579,-19.560864,0,0
UNE0,'',20,21,41,neutron,particle,2p_1_2,"1, -1, 3, 0, 1",-344.64389,-4.357447,0,0
UNE0,'',20,21,41,neutron,particle,2p_3_2,"3, -1, 3, 0, 1",-346.473866,-6.187423,0,0
UNE0,'',20,21,41,neutron,particle,1g_9_2,"9, 1, 4, 0, 4",-339.920112,0.366331,0,0
UNE0,'',20,19,39,neutron,hole,1d_3_2,"3, 1, 2, 0, 2",-326.508385,-13.778058,0,0
UNE0,'',20,21,41,neutron,particle,1f_5_2,"5, -1, 3, 0, 3",-342.778084,-2.491641,0,0
UNE0,'',20,21,41,neutron,particle,1f_7_2,"7, -1, 3, 0, 3",-349.939549,-9.653106,0,0
UNE0,'',20,19,39,neutron,hole,2s_1_2,"1, 1, 2, 0, 0",-323.982856,-16.303587,0,0
UNE0,'',19,20,39,proton,hole,1d_5_2,"5, 1, 2, 0, 2",-327.377384,-12.909059,0,0
UNE0,'',21,20,41,proton,particle,2p_1_2,"1, -1, 3, 0, 1",-338.153142,2.133301,0,0
UNE0,'',21,20,41,proton,particle,2p_3_2,"3, -1, 3, 0, 1",-339.836255,0.450188,0,0
UNE0,'',21,20,41,proton,particle,1g_9_2,"9, 1, 4, 0, 4",-333.358511,6.927932,0,0
UNE0,'',19,20,39,proton,hole,1d_3_2,"3, 1, 2, 0, 2",-333.283288,-7.003155,0,0
UNE0,'',19,20,39,proton,hole,1p_1_2,"1, -1, 1, 0, 1",-322.570102,-17.716341,0,0
UNE0,'',21,20,41,proton,particle,1f_5_2,"5, -1, 3, 0, 3",-336.093465,4.192978,0,0
UNE0,'',21,20,41,proton,particle,1f_7_2,"7, -1, 3, 0, 3",-343.122009,-2.835566,0,0
UNE0,'',19,20,39,proton,hole,1p_3_2,"3, -1, 1, 0, 1",-319.110592,-21.175851,0,0
UNE0,'',19,20,39,proton,hole,2s_1_2,"1, 1, 2, 0, 0",-330.759436,-9.527007,0,0
UNE0,48Ca,20,28,48,Ground,Ground,Ground,"0, 0, 0, 0, 0",-414.054076,0,0,0
UNE0,'',20,27,47,neutron,hole,1d_5_2,"5, 1, 2, 0, 2",-396.833811,-17.220265,0,0
UNE0,'',20,29,49,neutron,particle,2p_1_2,"1, -1, 3, 0, 1",-418.954002,-4.899926,0,0
UNE0,'',20,29,49,neutron,particle,2p_3_2,"3, -1, 3, 0, 1",-420.466081,-6.412005,0,0
UNE0,'',20,29,49,neutron,particle,1g_9_2,"9, 1, 4, 0, 4",-413.379118,0.674958,0,0
UNE0,'',20,29,49,neutron,particle,1f_5_2,"5, -1, 3, 0, 3",-415.774718,-1.720642,0,0
UNE0,'',20,27,47,neutron,hole,1d_3_2,"3, 1, 2, 0, 2",-401.956866,-12.09721,0,0
UNE0,'',20,27,47,neutron,hole,2s_1_2,"1, 1, 2, 0, 0",-398.861897,-15.192179,0,0
UNE0,'',20,27,47,neutron,hole,1f_7_2,"7, -1, 3, 0, 3",-405.341144,-8.712932,0,0
UNE0,'',19,28,47,proton,hole,1d_5_2,"5, 1, 2, 0, 2",-393.548974,-20.505102,0,0
UNE0,'',21,28,49,proton,particle,2p_1_2,"1, -1, 3, 0, 1",-417.796129,-3.742053,0,0
UNE0,'',21,28,49,proton,particle,2p_3_2,"3, -1, 3, 0, 1",-419.510296,-5.45622,0,0
UNE0,'',21,28,49,proton,particle,1g_9_2,"9, 1, 4, 0, 4",-414.564401,-0.510325,0,0
UNE0,'',21,28,49,proton,particle,1f_5_2,"5, -1, 3, 0, 3",-416.860631,-2.806555,0,0
UNE0,'',19,20,39,proton,hole,1p_1_2,"1, -1, 1, 0, 1",-388.275113,-25.778963,0,0
UNE0,'',19,28,47,proton,hole,1d_3_2,"3, 1, 2, 0, 2",-399.144482,-14.909594,0,0
UNE0,'',19,28,47,proton,hole,2s_1_2,"1, 1, 2, 0, 0",-397.723961,-16.330115,0,0
UNE0,'',19,20,39,proton,hole,1p_3_2,"3, -1, 1, 0, 1",-385.445348,-28.608728,0,0
UNE0,'',21,28,49,proton,particle,1f_7_2,"7, -1, 3, 0, 3",-424.493768,-10.439692,0,0
UNE0,56Ni,28,28,56,Ground,Ground,Ground,"0, 0, 0, 0, 0",-482.592097,0,0,0
UNE0,'',28,29,57,neutron,particle,2p_1_2,"1, -1, 3, 0, 1",-492.927947,-10.33585,0,0
UNE0,'',28,27,55,neutron,hole,1d_5_2,"5, 1, 2, 0, 2",-458.641325,-23.950772,0,0
UNE0,'',28,29,57,neutron,particle,1g_9_2,"9, 1, 4, 0, 4",-488.403457,-5.81136,0,0
UNE0,'',28,29,57,neutron,particle,2p_3_2,"3, -1, 3, 0, 1",-494.348253,-11.756156,0,0
UNE0,'',28,29,57,neutron,particle,1f_5_2,"5, -1, 3, 0, 3",-490.507362,-7.915265,0,0
UNE0,'',28,27,55,neutron,hole,1d_3_2,"3, 1, 2, 0, 2",-463.31732,-19.274777,0,0
UNE0,'',28,27,55,neutron,hole,2s_1_2,"1, 1, 2, 0, 0",-461.325403,-21.266694,0,0
UNE0,'',28,27,55,neutron,hole,1f_7_2,"7, -1, 3, 0, 3",-467.105363,-15.486734,0,0
UNE0,'',27,28,55,proton,hole,1d_3_2,"3, 1, 2, 0, 2",-472.48189,-10.110207,0,0
UNE0,'',29,28,57,proton,particle,1f_5_2,"5, -1, 3, 0, 3",-481.387586,1.204511,0,0
UNE0,'',27,28,55,proton,hole,1f_7_2,"7, -1, 3, 0, 3",-475.907503,-6.684594,0,0
UNE0,'',27,28,55,proton,hole,2s_1_2,"1, 1, 2, 0, 0",-470.476549,-12.115548,0,0
UNE0,'',27,28,55,proton,hole,1d_5_2,"5, 1, 2, 0, 2",-467.583422,-15.008675,0,0
UNE0,'',29,28,57,proton,particle,2p_1_2,"1, -1, 3, 0, 1",-483.864269,-1.272172,0,0
UNE0,'',29,28,57,proton,particle,2p_3_2,"3, -1, 3, 0, 1",-485.249883,-2.657786,0,0
UNE0,'',29,28,57,proton,particle,1g_9_2,"9, 1, 4, 0, 4",-479.536957,3.05514,0,0
UNE0,78Ni,28,50,78,Ground,Ground,Ground,"0, 0, 0, 0, 0",-642.047169,0,0,0
UNE0,'',28,51,79,neutron,particle,2d_3_2,"3, 1, 4, 0, 2",-643.226492,-1.179323,0,0
UNE0,'',28,49,77,neutron,hole,2p_1_2,"1, -1, 3, 0, 1",-633.612213,-8.434956,0,0
UNE0,'',28,49,77,neutron,hole,1g_9_2,"9, 1, 4, 0, 4",-637.229799,-4.81737,0,0
UNE0,'',28,49,77,neutron,hole,2p_3_2,"3, -1, 3, 0, 1",-632.32926,-9.717909,0,0
UNE0,'',28,49,77,neutron,hole,1f_5_2,"5, -1, 3, 0, 3",-634.75738,-7.289789,0,0
UNE0,'',28,51,79,neutron,particle,1h_11_2,"11, -1, 5, 0, 5",-638.603071,3.444098,0,0
UNE0,'',28,51,79,neutron,particle,2d_5_2,"5, 1, 4, 0, 2",-644.439994,-2.392825,0,0
UNE0,'',28,51,79,neutron,particle,1g_7_2,"7, 1, 4, 0, 4",-640.297644,1.749525,0,0
UNE0,'',28,51,79,neutron,particle,3s_1_2,"1, 1, 4, 0, 0",-643.805207,-1.758038,0,0
UNE0,'',28,49,77,neutron,hole,1f_7_2,"7, -1, 3, 0, 3",-629.640173,-12.406996,0,0
UNE0,'',29,50,79,proton,particle,2p_3_2,"3, -1, 3, 0, 1",-657.627545,-15.580376,0,0
UNE0,'',29,50,79,proton,particle,1g_9_2,"9, 1, 4, 0, 4",-653.307139,-11.25997,0,0
UNE0,'',27,50,77,proton,hole,1d_5_2,"5, 1, 2, 0, 2",-613.701333,-28.345836,0,0
UNE0,'',29,50,79,proton,particle,2p_1_2,"1, -1, 3, 0, 1",-656.148499,-14.10133,0,0
UNE0,'',27,50,77,proton,hole,1f_7_2,"7, -1, 3, 0, 3",-621.505318,-20.541851,0,0
UNE0,'',27,50,77,proton,hole,2s_1_2,"1, 1, 2, 0, 0",-616.833184,-25.213985,0,0
UNE0,'',27,50,77,proton,hole,1d_3_2,"3, 1, 2, 0, 2",-617.569095,-24.478074,0,0
UNE0,'',29,50,79,proton,particle,1f_5_2,"5, -1, 3, 0, 3",-655.601175,-13.554006,0,0
UNE0,90Zr,40,50,90,Ground,Ground,Ground,"0, 0, 0, 0, 0",-782.140711,0,0,0
UNE0,'',40,49,89,neutron,hole,1f_5_2,"5, -1, 3, 0, 3",-768.495059,-13.645652,0,0
UNE0,'',40,51,91,neutron,particle,2d_5_2,"5, 1, 4, 0, 2",-789.797717,-7.657006,0,0
UNE0,'',40,51,91,neutron,particle,1g_7_2,"7, 1, 4, 0, 4",-786.352044,-4.211333,0,0
UNE0,'',40,51,91,neutron,particle,3s_1_2,"1, 1, 4, 0, 0",-788.191249,-6.050538,0,0
UNE0,'',40,51,91,neutron,particle,1h_11_2,"11, -1, 5, 0, 5",-785.049007,-2.908296,0,0
UNE0,'',40,49,89,neutron,hole,1f_7_2,"7, -1, 3, 0, 3",-763.477673,-18.663038,0,0
UNE0,'',40,51,91,neutron,particle,2d_3_2,"3, 1, 4, 0, 2",-787.724643,-5.583932,0,0
UNE0,'',40,49,89,neutron,hole,2p_1_2,"1, -1, 3, 0, 1",-768.15283,-13.987881,0,0
UNE0,'',40,49,89,neutron,hole,1g_9_2,"9, 1, 4, 0, 4",-770.916762,-11.223949,0,0
UNE0,'',40,49,89,neutron,hole,2p_3_2,"3, -1, 3, 0, 1",-766.543174,-15.597537,0,0
UNE0,'',41,50,91,proton,particle,2d_3_2,"3, 1, 4, 0, 2",-780.68898,1.451731,0,0
